2000,2,MORELIA,,LOMAS DE LAS AMERICAS,TODAS LAS CALLES,900
2000,4,MORELIA,,BOSQUES DE LA HUERTA,PARA LA CALLE CIRCUITO BOSQUES DE LA HUERTA ,631
2001,5,MORELIA,,BOSQUES DE LA HUERTA,PARA LOS RETORNOS ,542
2000,6,MORELIA,,AMPLIACION 20 DE NOVIEMBRE,TODAS LAS CALLES,32
2000,20,CIUDAD HIDALGO,,PRIMAVERA ECOLOGIA ,,32
2001,24,MORELIA,,COLINAS DEL SUR ,PARA LA ZONA COMPRENDIDA AL SUROESTE DEL FTO. ,53
2002,2,SAHUAYO,,BOSQUE DE LAS LOMAS,ESTE SE CLASIFICA COMO RUSTICO TIPO GRANJA ,30
2002,4,ZACAPU,,EX HACIENDA PUERTA CHICA,,24
2002,5,TARIMBARO,URUETARO,VISTA BELLA ,PARA LA AV. VISTA BELLA ,30
2003,5,TARIMBARO,URUETARO,VISTA BELLA ,PARA EL RESTO DE LAS CALLES,24
2002,6,SAHUAYO,,CONDOMINIO SAN RAFAEL ,,105
2002,7,SAHUAYO,,COLINAS DEL TEPEYAC SEGUNDA ETAPA,,105
2002,9,ALVARO OBREGON,CHEHUAYO GRANDE ,CHEHUAYO GRANDE ,,17
2002,10,TARIMBARO,,CUEVA DEL COYOTE,,37
2002,11,SAHUAYO,,LA PUNTITA,,17
2002,12,ZAMORA,,NUEVO JERICO,,407
2002,13,ALVARO OBREGON,RANCHO LAS TROJES,LAS TIJERAS,,15
2002,15,SAHUAYO,,LOMAS DE FATIMA,,17
2002,16,ZAMORA,,NUEVO JERICO,PARA LAS CALLES EDUARDO MENDOZA Y PASEO DE JERICO ,488
2003,16,ZAMORA,,NUEVO JERICO,PARA LA CALLE FERROCARRIL PONIENTE ENTRE LAS CALLES EDUARDO MENDOZA Y PROL. 5 DE MAYO NORTE,515
2002,17,IXTLAN ,,EL LLANO ,,9
2002,18,ARTEAGA ,,EX HACIENDA LAS CAÑAS,,9
2002,19,URUAPAN,,OBSERVATORIO,,9
2002,20,MORELIA,,ANDRES QUINTANA ROO,,269
2002,21,SAHUAYO,,SAN MIGUEL ,,43
2002,22,MORELIA,,ALFONSO GARCIA ROBLES ,,488
2002,24,MORELIA,,ARBOLEDAS ,,592
2002,23,MORELIA,,AMPLIACION LOS FRESNOS ,EN EL TRAMO COMPRENDIDO EN LA CALLE EL RETAJO ,699
2003,23,MORELIA,,AMPLIACION LOS FRESNOS ,EN EL RESTO DE LAS CALLES ,592
2002,25,MORELIA ,,LA FLORESTA ,,900
2002,26,MORELIA ,,LOS FRESNOS ,EN EL TRAMO COMPRENIDO EN LAS CALLES RINCON DEL ORO Y RINCON DE SAN FRANCISCO ,699
2003,26,MORELIA ,,LOS FRESNOS ,EN EL RESTO DE LAS CALLES ,592
2002,27,MORELIA,,VALLE VERDE ,,807
2002,28,MORELIA,,PINAR DEL RIO,,631
2002,29,MORELIA,,LA FLORESTA MICHOACANA ,,807
2002,30,MORELIA,,VILLA LOMAS DEL PARAISO,,699
2002,31,ZAMORA,,SECTOR 04,PROLONGACION CALLE GUERRERO PONIENTE A PARTIR DEL CAMINO DE TERRACERIA HACIA EL PONIENTE ,222
2002,32,MORELIA,,EL MONASTERIO ,,430
2002,33,CIUDAD HIDALGO,,LLANOS DEL EJIDO ,EN EL TRAMO QUE COMPRENDEN LAS CALLES PROLONGACION RUBI Y ZAFIRO,92
2002,34,MORELIA,,REFORMA ,,472
2002,35,MORELIA,,LAS GARZAS,,140
2002,36,MORELIA,,ARCOIRIS,,525
2002,37,MORELIA,,LOMAS DE LAS AMERICAS,,731
2002,38,MORELIA,,BOSQUES DE LA HUERTA,,488
2002,39,MORELIA,,CARRETERA MORELIA-PATZCUARO S/N EX HACIENDA SAN JOSE DE LA HUERTA ,,131
2002,40,LA PIEDAD ,,PROL. CALLE NIGROMANTE ESQUINA OLIVOS SECTOR 13,,24
2003,1,SAHUAYO,,RESIDENCIAL PRIMAVERA,APLICABLES A LA MANZANA 13 SECTOR 13,138
2003,2,MORELIA,JESUS DEL MONTE ,VALLE DEL PARAISO,,737
2003,3,MORELIA ,JESUS DEL MONTE ,RINCON DEL PARAISO ,,737
2003,4,MORELIA,,LA ALDEA ,,16
2003,5,MORELIA,,HACIENDA DE LA HUERTA (ANTES JARDINES DE LA HUERTA),,624
2003,6,MORELIA,JESUS DEL MONTE ,LOS ARCOS DE JESUS DEL MONTE,,174
2003,7,MORELIA,JESUS DEL MONTE ,MONTE BELLO,,210
2003,8,ARIO DE ROSALES,,CAMINO A CANINTZIO,TRAMO COMPRENDIDO ENTRE CARRETERA PATZCUARO-ARIO DE ROSALES Y EL PUENTE DEL RIO TUNACUARO O RIO CONTEMEO,59
2003,9,CONTEPEC,,PARQUE INDUSTRIAL CONTEPEC,,9
2003,10,MORELIA,,CONJUNTO HABITACIONAL HACIENDA DEL VALLE,,596
2003,12,ZINAPECUARO,,ANTONIO ALZATE ,,59
2003,13,LOS REYES ,,EMILIANO ZAPATA ,,111
2003,14,MORELIA,,AL NORTE DE LA CIUDAD DE MORELIA FRENTE A LA CIUDAD INDUSTRIAL  ,PARA LAS CALLES FRENTE A LA CARRETERA ,229
2004,14,MORELIA,,AL NORTE DE LA CIUDAD DE MORELIA FRENTE A LA CIUDAD INDUSTRIAL  ,PARA LAS CALLES AL INTERIOR ,201
2003,15,ZITACUARO,,LAS PALMAS 6 DE JUNIO ,,229
2003,16,ZAMORA,ARIO DE RAYON,PLAZAS DE SANTA MONICA ,,18
2003,17,MORELIA,,CHAPULTEPEC ORIENTE,PARA LAS CALLES GRAL. JOSE MANUEL MICHELTORENA GRAL. JUAN JOSE BAZ GRAL. JUAN CANO Y GRAL. JUAN JOSE LANDERO,571
2003,18,ZACAPU,,PARQUE INDUSTRIAL ZACAPU ,TRAMO DE LA CARRETERA ZACAPU-VILLA JIMENEZ ,320
2003,19,ECUANDUREO,,PARQUE INDUSTRIAL REGION ZAMORA ,PARA EL KM. 8 DE LA CARRETERA RINCONADA A LA PIEDAD ,25
2003,20,TARIMBARO,,LOMA COLORADA ,PARA EL CAMINO TORREON NUEVO-CHIQUIMITIO ,32
2003,21,JACONA,,ARCOIRIS DE CURUTARAN,,32
2003,021-A,MORELIA,,CONJUNTO HABITACIONAL VILLA MAGNA,,333
2003,22,MORELIA,,VILLAS RODRIGUEZ ALCAINE,,396
2003,23,QUIROGA,,EL TZIRATE ,,59
2003,24,TARIMBARO,,PASEO SANTA FE,,187
2003,25,CIUDAD HIDALGO,,LA ANTORCHA,,111
2003,26,MORELIA,,CALLE SIN NOMBRE ,CAMINO AL INSTITUTO TECNOLOGICO DE ESTUDIOS SUPERIORES DE MONTERREY,737
2003,27,MORELIA,,CALLE ESCUADRON 201,,709
2004,1,ARTEAGA ,,LAS CAÑAS ,,19
2004,2,MORELIA,,VALLE DEL DURAZNO,,61
2004,3,MORELIA,,SIMPANIO NORTE,,61
2004,4,MORELIA,,AMPLIACION VALLE DORADO,,89
2004,5,VISTA HERMOSA,,CALLE PRIVADA DE HOSPITAL ,ENTRE CARRETERA A ZAMORA Y CALLE SIN NOMBRE,94
2004,6,MORELIA,,CONJUNTO EN CONDOMINIO QUINTA DEL SOL,,534
2004,7,PATZCUARO,,CAMPESTRE SEÑORIAL ,EN TODAS LAS AREAS O MANZANAS NO URBANIZADAS ,26
2004,8,MORELIA,,CONJUNTO HABITACIONAL AMPLIACION JOSE MA. CABRERA ,,181
2004,9,MORELIA,SANTA MARIA DE GUIDO,PRIVADA DE J. J. TABLADA ,PARALELA AL ORIENTE DE LA CALLE ATENOGENES SEGALE,355
2004,009-A,LAZARO CARDENAS,,LA ORILLA,,412
2004,10,MORELIA,,BALCONES DE QUINCEO,,181
2004,11,MORELIA,,VILLAS DE LAS LOMAS,,294
2004,011-A,CHARO,,PROYECTO ECOLOGICO CONTROLADO LA POLVILLA,,89
2004,12,ZAMORA,,LAS AMERICAS,,355
2004,13,MORELIA,JESUS DEL MONTE ,RESIDENCIAL COTO DEL ANGEL,,502
2004,14,JOSE SIXTOS VERDUZCO ,SAN MARTIN ,LA SAUCEDA ,,47
2004,15,MORELIA,,AMPLIACION CLUB CAMPESTRE LA HUERTA,,770
2004,16,MORELIA,,CONJUNTO HABITACIONAL QUINCEO ,,209
2004,17,ZAMORA,,RESIDENCIAL LAS AMERICAS                 El presente acuerdo sustituye al nÑ 12 de fecha 16 de julio del aÑo en curso ,PARA LA AV. MEXICO Y CALLE ARGENTINA ,859
2005,17,ZAMORA,,RESIDENCIAL LAS AMERICAS                 El presente acuerdo sustituye al nÑ 12 de fecha 16 de julio del aÑo en curso ,PARA LA AV. AMERICAS ,831
2006,17,ZAMORA,,RESIDENCIAL LAS AMERICAS                 El presente acuerdo sustituye al nÑ 12 de fecha 16 de julio del aÑo en curso ,PARA EL RESTO DE LAS CALLES,737
2004,18,SAHUAYO,,EL MOLINO,UBICADO EN EL CAMINO VECINAL AL RINCON DE SAN ANDRES ,61
2004,19,SAHUAYO,,EL MOLINO,UBICADO EN EL CAMINO VECINAL AL RINCON DE SAN ANDRES                                                                                 El presente acuerdo sustituye el nÑ 18 de fecha 9 de septiembre del aÑo en curso ,9
2004,20,TARIMBARO ,COTZIO,EL CERRITO DE COTZIO,,61
2004,21,SAHUAYO,,BARRANQUILLA,,61
2004,22,MORELIA,,CAMPO DE TIRO RAMON PALOMARES A. ,,61
2004,23,MORELIA ,SAN MIGUEL DEL MONTE ,ZONAS 3 4 Y 5 DESINCORPORADAS POR EL REGISTRO AGRARIO NACIONAL DEL REGIMEN EJIDAL,PARA TODAS LAS CALLES ,115
2005,23,MORELIA ,SAN MIGUEL DEL MONTE ,ZONAS 3 4 Y 5 DESINCORPORADAS POR EL REGISTRO AGRARIO NACIONAL DEL REGIMEN EJIDAL,PARA EL BORDE DE CARRETERA,181
2004,24,MORELIA,EL CORREO,EL TOCUSAL ,PARA TODAS LAS CALLES ,33
2004,25,CIUDAD HIDALGO ,,LOMA DE ENMEDIO,VALOR MINIMO DE CALLES,147
2005,26,CIUDAD HIDALGO ,,LOMA DE ENMEDIO,VALOR MAXIMO DE CALLES,214
2004,26,MORELIA,,YUNUEN ,,649
2004,28,MORELIA,,HACIENDA DE LA MINA ,,61
2004,29,MORELIA,,TRES MARIAS     En la modalidad de fto. tipo residencial bajo regimen de propiedad en condominio e instalaciones deportivas,QUEDA SI EFECTO POR SUSTITUCION DE ACUERDO No. 04/2005,711
2004,30,MORELIA,,FRACCION PREDIO TRES PUENTES AL COSTADO PONIENTE DE LA VIA DEL FFCC Y DEL RIO CHIQUITO Y EN LAS INMEDIACIONES DE LA COL. ADOLFO LOPEZ MATEOS,,89
2004,31,ZACAPU,,RANCHO LAS CANOAS,PARA TODAS LAS CALLES ,9
2004,32,MORELIA,JESUS DEL MONTE ,MONTAÑA MONARCA ,,831
2004,33,MORELIA,JESUS DEL MONTE ,MONTAÑA MONARCA PREDIO H-5 ,,831
2004,34,MORELIA,,CONJUNTO HABITACIONAL EL BOSQUE ,,181
2004,35,MORELIA,,CONJUNTO HABITACIONAL LA HACIENDA ,,346
2004,36,TARIMBARO,,CONJUNTO HABITACIONAL CAMPESTRE TARIMBARO ,,147
2004,37,MORELIA,,LAS PAMPAS,,294
2004,38,CIUDAD HIDALGO,,RANCHO LAS PILAS,,61
2004,038-A,MORELIA,,CONJUNTO HABITACIONAL CAMPESTRE DEL VERGEL,,310
2005,1,MORELIA,,AMPLIACION CONJUNTO HABITACIONAL CAMPESTRE DEL VERGEL,,310
2005,2,CIUDAD HIDALGO,,RANCHO VIEJO 1 RANCHO VIEJO 2 TEJAMANILES Y LOS AJOLOTES ,,20
2005,3,MORELIA,,JARDINES DE TORREMOLINOS ,PARA LAS CALLES EXHACIENDA DE CANTABRIA Y EXHACIENDA DE COPANDARO DEL 4,347
2005,4,MORELIA,,AVENIDA ALFREDO ZALCE                     El presente acuerdo deja sin efecto el nÑ 29/2004,ACCESO A LA ZONA URBANA IDENTIFICADA COMO FTO.  EN CONDOMINIO TRES MARIAS ,432
2005,5,URUAPAN,,PEDREGAL DE SAN MIGUEL ,,35
2005,6,MORELIA,,LOMAS DEL SUR ,,414
2005,7,SAHUAYO,,RINCON DE SAN ANDRES,,64
2005,8,MORELIA,,JARDINES DE LA AURORA,,191
2005,9,PATZCUARO,,EJIDO DE TZURUMUTARO ,,94
2005,10,MARCOS CASTELLANOS ,,TIPO POPULAR ARBOLEDAS ,,49
2005,11,MARCOS CASTELLANOS ,,TIPO POPULAR LOMAS DEL DURAZNO,,65
2005,12,ZAMORA,,LA JARRILLA,,65
2005,13,SAHUAYO,,SAN JOSE,,151
2005,14,SAHUAYO,,GUADALUPE,,191
2005,15,CIUDAD HIDALGO,,LOS CUITZILLOS,,20
2005,16,ZAMORA,,CARRETERA ZAMORA-JACONA ESQUINA RIO NUEVO ,,905
2005,17,COTIJA,,CALLE ZARAGOZA FRENTE AL PREDIO DENOMINADO LOS CORRALES A UN COSTADO DEL PANTEON ,,43
2005,18,ZAMORA,,CAMPESTRE SAN JOSE,,445
2005,19,ZAMORA,,LOMAS DE CHAPARACO,,470
2005,20,ZAMORA,,HACIENDA LOS ANGELES ,,310
2005,21,ZAMORA,,REAL DE JERICO,,1039
2005,22,ZAMORA,,VILLAS DE SAN ANTONIO,,374
2005,23,ZAMORA,,SAN JOSE,,470
2005,24,ZAMORA,,CONJUNTO HABITACIONAL ARIO DE RAYON,,280
2005,25,ZAMORA,,HUERTAS DE LA BEATILLA,,65
2005,26,ZAMORA,,SAN JOAQUIN LA RINCONADA ,,653
2005,27,MORELIA,,DEFENSORES DE LA REPUBLICA,,374
2005,28,MORELIA,,AMPLIACION LA ESPERANZA ,,251
2005,29,MORELIA,,CONJUNTO HABITACIONAL LOMAS DE LA MAESTRANZA ,,365
2005,30,ARTEAGA ,,EX HACIENDA LAS CAÑAS                     El presente acuerdo deja sin efecto el nÑ 18/2002,,5
2005,31,MORELIA,,MIRADOR DEL ANGEL ,,191
2005,32,MORELIA,,VALLE DEL DURAZNO,,65
2005,33,MORELIA,,ASENTAMIENTO LA BARRANCA,,94
2005,34,MARCOS CASTELLANOS ,,COLINAS DEL DURAZNO 2a ETAPA ,,94
2005,35,COTIJA,,CALLE GOMEZ FARIAS DEL SECTOR 4 MANZANAS 56 57 58 Y 59 DEL PREDIO DENOMINADO EL ARENAL ,,94
2005,36,COAHUAYANA ,,PALOS MARIAS ,,15
2005,37,COAHUAYANA ,,SAN VICENTE ,,25
2005,38,COAHUAYANA ,,SANTA MARIA MIRAMAR ,,15
2005,39,COAHUAYANA ,,EL TICUIZ,,20
2005,40,COAHUAYANA ,,EL OJO DE AGUA ,,25
2005,41,COAHUAYANA ,,ZAPOTAN ,,15
2005,42,LAZARO CARDENAS,,EN LAS CALLES NARCISO BASSOLS EN EL TRAMO COMPRENDIDO ENTRE LA AV. ARTEMIO DEL VALLE Y FRANCISCO NOYOLA ASI COMO PARA LA AV. 5 DE FEBRERO EN EL TRAMO COMPRENDIDO ENTRE LAS CALLES ANTES MENCIONADAS ASIMISMO PARA LA CALLE ARTEMIO DEL VALLE,,310
2005,43,ZAMORA,,CALLE PROLONGACION 5 DE MAYO ,,470
2005,44,TZITZIO,,TENENCIA DEL DEVANADOR EN SUS CALLES GUADALUPE VICTORIA MIGUEL HIDALGO P. JOSE RIVERA MARIANO MATAMOROS Y CARRETERA A MORELIA,,18
2006,44,TZITZIO,,TENENCIA DEL DEVANADOR EN SUS CALLES GUADALUPE VICTORIA MIGUEL HIDALGO P. JOSE RIVERA MARIANO MATAMOROS Y CARRETERA A MORELIA,Y PARA EL RESTO DE LAS CALLES ,10
2005,45,ZAMORA,,HUERTAS SAN JOAQUIN,,280
2005,46,ZAMORA,,REAL DEL VALLE,,374
2005,47,ZAMORA,,HACIENDA DEL VALLE,,310
2005,48,ZAMORA,,PRADOS DE VALENCIA ,,374
2005,49,ZAMORA,,REAL DE VALENCIA,,408
2005,50,ZAMORA,,EL CAMPANARIO,,374
2005,51,MORELIA,,23 DE MARZO,PARA LAS CALLES BEGENA JERECUARO Y TEHUANTEPEC ENTRE ACALPICAN Y CHERANATZICURIN ,151
2006,51,MORELIA,,24 DE MARZO,PARA EL RESTO DE LAS CALLES ,121
2005,52,MORELIA,,ARIO 1851,,151
2005,53,MORELIA,,TINIJARO,PARA LA VIALIDAD PRIMARIA ,220
2006,53,MORELIA,,TINIJARO,PARA LA VIALIDAD SECUNDARIA ,151
2007,53,MORELIA,,TINIJARO,PARA LA VIALIDAD TERCIARIA,121
2005,54,MORELIA,,LOMA DORADA ,PARA LA VIALIDAD PRIMARIA ,121
2006,54,MORELIA,,LOMA DORADA ,PARA LA VIALIDAD SECUNDARIA ,94
2005,56,MORELIA,,LOMAS DE LA AURORA ,,151
2005,57,MORELIA,,CIUDAD JARDIN ,PARA LAS CALLES JAUJA RONDANILLA CAPIRE ENTRE IHUATZIO Y JAUJA HUAJUMBARO ENTRE IHUATZIO Y JAUJA CAMPAZOS Y NOCUPETARO ENRE IGUATZIO Y JAUJA,121
2006,57,MORELIA,,CIUDAD JARDIN ,PARA EL RESTO DE LAS CALLES ,94
2005,58,MORELIA,,LOMAS DEL PEDREGAL ,PARA LAS CALLES JOSE MARIA CERVANTES Y GONZALO CIRILO PEREZ ,121
2006,58,MORELIA,,LOMAS DEL PEDREGAL ,PARA EL RESTO DE LAS CALLES,151
2005,59,MORELIA,,RESIDENCIAL TINIJARO,PARA LA CALLE FRANCISCO I. MADERO PONIENTE,220
2006,59,MORELIA,,RESIDENCIAL TINIJARO,PARA LAS CALLES PUERTO CAMPECHE Y PUERTO VALLARTA ,151
2007,59,MORELIA,,RESIDENCIAL TINIJARO,PARA LA CALLE PUERTO COATZACOALCOS Y LA CALLE PUERTO REAL EN EL TRAMO ENTRE PUERTO COATZACOALCOS Y PUERTO CAMPECHE ,121
2008,59,MORELIA,,RESIDENCIAL TINIJARO,PARA LA CALLE PUERTO REAL ENTRE PUERTO CAMPECHE Y PURETO VALLARTA ,151
2005,60,MORELIA,,JARDINES DE SINDURIO ,PARA LA CALLE ANGEL DEL CAMPO ,191
2006,60,MORELIA,,JARDINES DE SINDURIO ,PARA EL RESTO DE LAS CALLES ,155
2005,61,MORELIA,,PATRIOTAS REPUBLICANOS ,PARA LA CALLE AV. FRANCISCO I. MADERO ,191
2006,61,MORELIA,,PATRIOTAS REPUBLICANOS ,PARA LAS CALLES LOMA DORADA Y MARTIN RIVERO  ,121
2007,61,MORELIA,,PATRIOTAS REPUBLICANOS ,PARA EL RESTO DE LAS CALLES,94
2005,62,MORELIA,,MANUEL GARCIA PUEBLITA,,94
2005,63,MORELIA,,RINCON DEL ANGEL ,,151
2005,64,MORELIA,,SAN PASCUAL,PARA CALLE AV. FRANCISCO I. MADERO ,191
2006,64,MORELIA,,SAN PASCUAL,PARA LAS CALLES AV. IDELFONSO DE PORTUGAL AV. GENERAL SOSTENES ROCHAS GRAL ANTONIO ROSALES FRANCISCO GARCIA SALINAS Y CORONEL ESTEBAN CORONADO ,121
2007,64,MORELIA,,SAN PASCUAL,PARA EL RESTO DE LAS CALLES ,94
2005,65,MORELIA,,LA ESPERANZA ,PARA LAS CALLES JOAQUIN CAMPA Y AV. BENIGNO SERRATO ,191
2006,65,MORELIA,,LA ESPERANZA ,PARA EL RESTO DE LAS CALLES,151
2005,66,MORELIA,,LOMA BONITA,,94
