2000,2,MORELIA,,LOMAS DE LAS AMERICAS,TODAS LAS CALLES,900
2005,67,MORELIA,,CIUDAD INDUSTRIAL DE MORELIA CUARTA ETAPA,PARA LA CALLE VICEPRESIDENTE PINO SUAREZ EN EL TRAMO COMPRENDIDO A PARTIR DE LA AV. PASCUAL ORTIZ RUBIO EN DIRECCION NORTE HASTA SU COLINDANCIA CON LA VIA DEL FERROCARRIL EN DONDE SE LOCALIZA EL ACCESO DE LA UNIVERSIDAD TECNOLOGICA DE MORELIA,155
2005,68,MORELIA,,AV. HUANIQUEO EN EL TRAMO ENTRE LA CALLE BENIGNO SERRATO Y FELIX IRETA,,50
2006,1,ZAMORA,,HUERTAS DEL CERRITO,TODAS LAS CALLES ,287
2006,2,MORELIA,,MESOAMERICA,EN TODAS  LAS CALLES,511
2006,3,LOS REYES,,AGUA CLARA,EN TODAS LAS CALLES,4234
2006,4,MORELIA,,HERMENEGILDO GALEANA (ANTES VALLE DE LOS SAUCES),EN TODAS LAS CALLES,511
2006,5,MORELIA,,EJIDO DE  SAN ISIDRO ITZICUARO 3,CALLES ISATIRO JERUCO MIRIO OMICUARO ZURUMUCAPIO ATIJO AV. GRAL JOSE GRAGORIO PATIÑO TRAMO ENTRE ZURUMUTARO Y SIRITZICUARO AV; IMPERIO TARASCO TRAMO ENTRE SIRITZICUARO Y MIRO;  CUAMIO ENTRE AV. IMPERIO TARASCO Y AV. GRAL  JOSE GREGORIO PATIÑO; HUIZALA ENTRE AV. IMPERIO  TARASCO Y ENTRE AV. GRAL JOSE GREGORIO PATIÑO; OMICUARO ENTRE  AV. I MPERIO TARASCO  Y AV. GRAL JOSE GREGORIO PATIÑO; TANACO  ENTRE AV. IMPERIO TARASCO Y ATIJO; TANACO ENTRE AV. GRAL JOSE GREGORIO PATIÑO Y ZURUMUCAPIO: QUERUSEO ENTRE AV. IMPERIO TARASCO Y ATIJO; SACUMA ENTRE AV. IMPERIO TARASCO Y ATIJO; ZURUMUTARO ENTRE AV. IMPERIO TARASCO Y ATIJO; AV. IMPERIO TARASCO ENTRE ZURUMUTARO Y ATECUARO; SACUMA ENTRE ZURUMUCAPIO Y ACONTINUACION  AL NORTE DE  SACUMA; ZURUMUTARO ENTRER AV. GRAL ENTRE JOSE GREGORIO PATIÑO Y SU CONTINUACIOPN AL NORTE;  ATECUARO ENTRE AV. GRAL JOSE GREGORIO PATIÑO  Y SU CONTINUACION AL NORTE; ATECUARO ENTRE AV. GRAL  JOSE GREGORIO PATIÑO  Y SU CONTINUACION AL NORTE.     ,94
2006,5,MORELIA,,EJIDO SAN ISIDRO ITZICUARO 3,RESTO DE CALLES AV. GRAL JOSE GREGORIO PATIÑO  ENTRE  ZURUMUTARO Y TARIMORO; QUERUSEO ENTRE AV. GRAL JOSE GREGORIO PATIÑO Y AV. IMPERIO TARASCO; PATACHICUARO ENTRE AV. IMPERIO TARASCO Y ATIJO  SIRITZICUARO ENTRE AV. IMPERIO TARASCO  Y ATIJO Y DOS CALLES PARALELAS AL ORIENTE CUAMIO ENTRE AV. IMPERIO TARASCO; Y ATIJO;  HUIZALA ENTRE AV. IMPERIO TARASCO Y ATIJO; ATIJO ENTRE  SIRITZICUARO E ISARITO; AV. IMPERIO TARASCO ENTRE OMICUARO Y TANACO; TANACO ENTRE AV. IMPERIO TARASCO Y ZURUMUCAPIO; SACUMA ENTRE AV.IMPERIO TARASCO Y ZURUMUCAPIO; ATECUARO CARAMECUARO CHIHUERIO IZTAROHUATO JICALAN SIPIMO TARIMORO ATIJO  ENTRE ATECUARO  Y TARIMORO; AV. IMPERIO TARASCO ENTRRE ATECUARO Y TARIMORO.  ,121
2006,6,MORELIA, ,EJIDO SAN ISIDRO ITZICUARO 3,CALLES AV. GRAL  JOSE GREGORIO PATIÑO ENTRE POMACUARO Y SIRITZICUARO; AV. IMPERIO TARASCO  ENTRE SIRITZICUARO  Y PANTALA; ATZIMBARO  ENTRE TECARIO JUCUTACATO ATERIO; PINZANDARO ENTRE ARROYO Y OCURIO SORUCUARO ATIJO ENTRE PATAMBARO Y SU ESQUINA  CON JENGUARO; PORTUGAL ENTRE JURUREMBA  Y AV. IMPERIO TARASCO; JURUREMBA ENTRE ARROYO Y AV. IMPERIO TARASCO AV. GRAL JOSE GREGORIO PATIÑO  Y ATZIMBARO MARGEN DE ARROYO ; ZIRACUARO ENTRE AV. GENERAL JOSE GREGORIO PATIÑO Y LIMITE DEL EJIDO; TARECUARO ENTRE AV. GRAL JOSE GREGORIO PATIÑO Y LIMITE DEL EJIDO; SIRITZICUARO ENTRE AV. GRAL JOSE GREGORIO PATIÑO Y LIMITE DEL EJIDO;  ARINDEO BEJAMA  CAHUIRICA HUANCITO MARGEN  ARROYO ENTRE AV. IMPERIO TARASCO  E IXTALA. ,94
2007,6,MORELIA, ,EJIDO SAN ISIDRO ITZICUARO 3,RESTO DE CALLES VALOR ZIRACUARO  ENTRE AV GRAL  JOSE GREGORIO PATIÑO Y COMANJA; JUCUTACATO ENTRE AV. GRAL JOSE GREGORIO PATIÑO Y AV. IMPERIO TARASCO  IXTALA  ENTRE MARGEN DEL ARROYO Y AV. GRAL  JOSE GREGORIO PATIÑOTARECUATO MEXCALHUACA OCURIO PATAMBARO SIGUARIO  TAMACUA SIRITZICUARO JENGUARO CUANICUARO ATIJO ENTRE CANICUARO Y JENGUARO.,121
2006,7,MORELIA, ,EJIDO SAN ISIDRO ITZICUARO 1,CALLES ARARO AV. GRAL JOSE GREGORIO PATIÑO ENTRE TAHUAYAL Y ZIRACUARO BERNACHI COCUCHO  AV. GRAL  JOSE GREGORIO PATIÑO ENTRE MACATARO  Y TAHUAYAL  ZURUMBENEO CHERAN HUECORIO MACATARO  OPOPEO IRAPEO JANAMUATO CUANAJO  TECARIO ATZIMBARO ENTRE ARROYO Y ZIRACUARO MACATARO  RESTO DE CALLES JURUREMBA ENTRE POPOYUTLA Y AV. GRAL JOSE GREGORIO PATIÑO ZACANDARO ENTRE AV. GRAL JOSE GREGORIO PATIÑO  Y POPOYUTLA TAHUAYAL ENTRE AV. GRAL JOSE GREGORIO PATIÑO  Y POPOYUTLA ZACANDARO ENTRE TANIMERECHE  Y AV. IMPERIO TARASCO SICUICHO ENTRE POPOYUTLA Y TANIMERECHE PANTLA  ENTRE POPOYUTLA  Y TANIMERECHE POPOYUTLA ENTRE  PANTLA  Y TAHUAYAL  CALLE PARALELA  AL NORTE DE AV.  IMPERIO TARASCO ( AREA DE DONACION) TAHUAYAL Y JURUREMBA  QUERENGUARO ENTRE AV GRAL  JOSE GREGORIO PATIÑO  Y CUANAJO. ,94
2007,7,MORELIA, ,EJIDO SAN ISIDRO ITZICUARO 2,RESTO DE CALLES  CALLE PARALELA AL NORTE  DE AV. IMPERIO TARASCO (AREA DE DONACION) ENTRE PANTLA Y TAHUAYAL; TANIMERECHE ENTRE PANTLA  Y JURUREMBA; POPOYUTLA ENTRE TAHUYAL Y JURUREMBA  SICUICHO ENTRE AV. GRAL  JOSE GREGORIO PATIÑO Y POPOYUTLA; PANTLA  ENTRE CUANAJO  Y POPOYUTLA  PANTLA ENTRE TANIMERECHE  Y AV. IMPERIO TARASCO JURUREMBA  ENTRE POPOYUTLA ENTRE CALLE PARALELA AL NORTE  DE LA AV. IMPERIO TARASCO  (AREA DE DONACION) ZACANDARO ENTRE POPOYUTLA Y TANIMERECHE; TAHUAYAL ENTRE POPOYUTLA Y CALLE  PARALELA  AL NORTE  DE LA AV.  IMPERIO TARASCO (AREA DE DONACION). ZACANDARO  ENTRE POPOYUTLA  Y TANIMERECHE; TAHUAYAL ENTRE  POPOYUTLA Y CALLE PARALELA  AL NORTE DE LA AV. IMPERIO TARASCO ( AREA DE DONACION). SICUICHO  ENTRE TANIMERECHE  Y CALLE  PARALELA AL NORTE  DE LA AV. IMPERIO TARASCO (AREA DE DONACION). ,121
2008,7,MORELIA, ,EJIDO SAN ISIDRO ITZICUARO 3,AV. IDELFONSO DE PORTUGAL ,191
2006,8,SAHUAYO,,LA FLOR DEL AGUA ,,21
2006,9,MORELIA,,PARQUE ECOLOGICO DEL FTO. PRADOS DEL CAMPESTRE ,EN TODO EL PREDIO ,155
2006,10,TARIMBARO,,SAN BERNABE DE LA CANTERA ,EN TODAS LAS CALLES ,258
2006,11,ZAMORA,,LA AVENIDA DEL ARBOL,,447
2006,12,MORELIA,,PARAISO MONARCA,EN TODAS LAS CALLES ,197
2006,13,SAHUAYO,,MIRADORES DEL TEPEYAC ,EN TODAS LAS CALLES,197
2006,14,JACONA ,,EL ASERRADERO ,EN AMPLIACION CALLE ZAMORA HASTA CALLE PERIBA ,287
2007,14,JACONA ,,EL ASERRADERO ,PARA AMPLIACION CALLES  PARACHO TEPALCATEPEC  QUIROGA  TINGUINDIN TRAMO ENTRE CALLE ZAMORA  Y CALLE APATZINGAN  ,258
2008,14,JACONA ,,EL ASERRADERO ,PARA CALLE PERIBAN  TRAMO ENTRE CALLE ZAMORA  Y CALLE JIQUILPAN ,258
2006,15,COALCOMAN ,,SAN JOSE DE LA MONTAÑA ,,19
2006,16,MORELIA,,VILLAS DE LANCASTER,,263
2006,17,ZAMORA ,,CONJUNTO  HABITACIONAL EL PARQUE ,EN TODAS LAS CALLES,287
2006,18,ZACAPU,,CALLE PRIVADA  DE ZARAGOZA NUMERO DE PREDIO 012269,TODO EL TERRENO ,97
2006,19,ZAMORA ,,CALLE CORREGIDORA ,,287
2006,20,ZAMORA ,,COTO SAN NICOLAS ,TODAS LAS CALLES,374
2006,21,COTIJA,EJIDO DE AYUMBA POBLADO  LA RESOLANA ,TRAMO CARRETERA ESTATAL COTIJA TOCUMBO ENTRE SOLAR 10 Y SOLAR 12 (FRENTE A LA ESCUELA PRIMARIA),,21
2006,22, LA PIEDAD,,LOS OLIVOS,EN TRAMO ENTRE AVENIDA MICHOACAN A CALLE LEYES DE REFORMA,458
2007,22, LA PIEDAD,,LOS OLIVOS,TRAMO ENTRE CALLE LEYES DE REFORMA A  AV. SOSTENES ROCHA ,420
2006,23,LA PIEDAD,,EL PITAYITO,EN TODAS LAS CALLES ,319
2006,24,LA PIEDAD,,LUIS DONALDO COLOSIO MURRIETA,EN TODAS LAS CALLES,319
2006,25,LA PIEDAD,,DELTA,EN AV. AQUILES Y MINERVA,376
2007,25,LA PIEDAD,,DELTA,EN RESTO DE CALLES ,319
2006,26,LA PIEDAD ,,JARDINES DEL CERRO GRANDE ,EN TODAS LAS CALLES,458
2006,27,LA PIEDAD ,,RINCONADA JESUS ROMERO FLORES( MANZANA NO 1) RINCONADA JOSE MARIA CAVADAS (MANZANA 2)  RINCONADA MANUEL AYALA TEJEDA  (MANZANA NO 3) Y RINCONADA ARTURO SANCHEZ (MANZANA  NO 4) ,,226
2006,28,LA PIEDAD ,,REAL CUMBRES ,MONTE BLANCO Y MONTE EVEREST ENTRE AV. SOSTENES ROCHA Y PROLONGACION URANO,376
2007,28,LA PIEDAD ,,REAL CUMBRES ,EN RESTO DE CALLES  ,319
2006,29,SAHUAYO,,LOS OLIVOS,EN TODAS LAS CALLES ,287
2006,30,SAHUAYO,,LOMA BONITA ,EN TODAS LAS CALLES ,44
2006,31,ZAMORA,,VIRREYES,EN TODAS LAS CALLES ,458
2006,32,ZAMORA,,CENTRO REGIONAL DE ABASTOS DE ZAMORA- JACONA ,EN TODAS LAS CALLES ,258
2006,33,SAHUAYO,,LOS ANGELES,EN TODAS LAS CALLES,319
2006,34,JIQUILPAN ,,COLINAS DEL PARAISO ,EN TODAS LAS CALLES ,287
2006,35,MORELIA,,LA NUEVA ALDEA,EN TODAS LAS CALLES,226
2006,36,MORELIA,,VALENTIN  GOMEZ FARIAS,EN TODAS LAS CALLES,226
2006,37,ZAMORA,,NUEVO VALENCIA ,EN TODAS LAS CALLES,287
2006,38,ZINAPECUARO,,POTRERO DEL TULE ,EN TODO EL PREDIO ,19
2006,39,JACONA ,,TABACHINES, EN CALLE RUBEN C. NAVARRO,358
2007,39,JACONA ,,TABACHINES,EN RESTO DE CALLES,287
2006,40,MORELIA,,AMPLIACION MARIANO JIMENEZ,EN TODAS LAS CALLES ,319
2006,41,HUETAMO ,,CONJUNTO HABITACIONAL LOS ALMENDROS ,EN TODAS LAS CALLES ,197
2006,42,MORELIA ,,ANA SOFIA CLUSTER,EN TODAS LAS CALLES ,644
2007,1,JACONA ,,RESIDENCIAL ORANDINO                      El presente acuerdo queda sin efecto por el nÑ 020/2007,EN  BOULEVARD ORANDINO ,905
2008,1,JACONA ,,RESIDENCIAL ORANDINO                      El presente acuerdo queda sin efecto por el nÑ 020/2008,EN RESTO DE CALLES ,833
2007,2,SAHUAYO,,PARCELA NÑ 38 Z-3 P 1/3 DEL EJIDO LA YERBABUENA ,EN TODO EL PREDIO ,101
2007,3,MORELIA,,REAL UNIVERSIDAD ,EN TODAS LAS CALLES ,465
2007,4,MORELIA,, ,EN TODAS LAS CALLES ,465
2007,5,MORELIA,,PASEO DE LA CASTELLANA ,EN TODAS LAS CALLES ,373
2007,6,SAHUAYO,,PUERTA REAL ,EN TODAS LAS CALLES ,205
2007,006-A,SAHUAYO,,SAHUAYO RESIDENCIAL ,EN TODAS LAS CALLES ,205
2007,7,MORELIA,,NUCLEO AGRARIO ISSAC  ARRIAGA  O COL.  ILUSTRES NOVOHISPANOS ,EN AV.  FRAN SEBASTIAN  DE APARICIO,235
2008,7,MORELIA,,NUCLEO AGRARIO ISSAC  ARRIAGA  O COL.  ILUSTRES NOVOHISPANOS ,EN RESTO DE CALLES,205
2007,8,JACONA ,,SAN ANGEL,EN AVENIDA DE ACCESO CON CAMELLON,391
2008,8,JACONA ,,SAN ANGEL,EN RESTO DE CALLES,332
2007,9,COTIJA,,LOS CORRALES,EN CALLE PROLONGACION MADERO SOBRE CARRETERA COTIJA- TOCUMBO DE LA ESCUELA COLEGIO DE BACHILLERES  HASTA  FTO EL CAMPESTRE,167
2008,9,COTIJA,,LOS CORRALES,EN CALLE FELIPE ARRIAGA ASI COMO EN TODAS LAS CALLES PERPENDICULARES A LA CARRETERA COTIJA- TOCUMBO,69
2009,9,COTIJA,,LOS CORRALES,HASTA LA ALTURA DE LA CALLE SIN NOMBRE PARALELA A LA CARRETERA COTIJA- TOCUMBO EN DONDE SE UBICA  LA UNIDAD DEPORTIVA  Y EL RESTO DE CALLES LAS MAS ALEJADAS DE LA CARRETERA COTIJA- TOCUMBO.,22
2007,10,COTIJA,,EJIDO DE COAMEO GRANDE,EN EJIDO DE COAMEO GRANDE ,9
2007,11,MORELIA,,VILLAS DEL SUR ,EN TODAS LAS CALLES ,332
2007,12,CHARO ,,NUEVO HORIZONTE,EN TODAS LAS CALLES ,9
2007,13,JACONA ,,LOS FRESNOS ,EN TODAS LAS CALLES,938
2007,14,JACONA ,,REAL DEL VALLE ,EN TODAS LAS CALLES,733
2007,15,MORELIA,,SAN MIGUEL ,EN TODAS LAS CALLES,465
2007,16,VISTA HERMOSA ,,LOS PILARES,CALLE NIÑOS HEROES,69
2008,16,VISTA HERMOSA ,,LOS PILARES,CALLE BENITO JUAREZ ,53
2009,16,VISTA HERMOSA ,,LOS PILARES, CALLE JOSE MARIA MORELOS,46
2010,16,VISTA HERMOSA ,,LOS PILARES, CALLE MIGUEL HIDALGO,46
2011,16,VISTA HERMOSA ,,LOS PILARES, CALLE VICENTE GUERRERO,37
2012,16,VISTA HERMOSA ,,LOS PILARES,CALLE VENUSTIANO CARRANZA,37
2013,16,VISTA HERMOSA ,,LOS PILARES,CALLE EMILIANO  ZAPATA,46
2014,16,VISTA HERMOSA ,,LOS PILARES,CALLE FRANCISCO I. MADERO ,53
2015,16,VISTA HERMOSA ,,LOS PILARES,CALLE ENTRE NIÑOS HEROES Y MIGUEL HIDALGO Y ENTRE MIGUEL HIDALGO Y VICENTE GUERRERO ,37
2016,16,VISTA HERMOSA ,,LOS PILARES,CALLE 20 DE NOVIEMBRE ,69
2017,16,VISTA HERMOSA ,,LOS PILARES,CALLE ENTRE  NIÑOS HEROES  Y BENITO JUAREZ ,53
2018,16,VISTA HERMOSA ,,LOS PILARES,CALLE ENTRE BENITO JUAREZ Y JOSE MARIA MORELOS ,46
2019,16,VISTA HERMOSA ,,LOS PILARES,ENTRE MARIA MORELOS  Y VICENTE GUERRERO  EN CALLE LAZARO CARDENAS ,53
2020,16,VISTA HERMOSA ,,LOS PILARES,CALLE ENTRE NIÑOS HEROES  Y MIGUEL HIDALGO ,37
2021,16,VISTA HERMOSA ,,LOS PILARES,CALLE ENTRE MIGUEL HIDALGO Y VICENTE GUERRERO ; EN CALLE  5 DE MAYO ,46
2022,16,VISTA HERMOSA ,,LOS PILARES,CALLE ENTRE NIÑOS HEROES Y BENITO JUAREZ ENTRE BENITO JUAREZ  Y  VICENTE GUERRERO.  ,37
2007,17,VISTA HERMOSA ,,EL ALVAREÑO ,EN CALLE PRESA GONZALO  Y TRAMO DE CARRETERA  A VISTA HERMOSA  Y  EL CAMPANARIO ,113
2008,17,VISTA HERMOSA ,,EL ALVAREÑO ,EN CALLE RIO LERMA  HASTA  CALLE RIO ZITACUARO ,113
2009,17,VISTA HERMOSA ,,EL ALVAREÑO ,CALLE RIO LERMA DESDE CALLE RIO ZITACUARO  EN ADELANTE ,69
2010,17,VISTA HERMOSA ,,EL ALVAREÑO ,EN CALLES RIO NESPA RIO DUERO  LAGO DE PATZCUARO RIO MIXTECO  Y COL. DEL SOL  ,101
2011,17,VISTA HERMOSA ,,EL ALVAREÑO ,EN CALLE LAGO DE CAMECUARO LAS NUTRIAS RIO ZITACUARO RIO COALCOMAN GREGORIO HERRERA RIO AQUILA ,69
2007,18,VISTA HERMOSA,,EL CUENQUEÑO,EN CALLE RIO LERMA  FRANCISCO VILLA DEL REFUGIO  20 DE NOVIEMBRE E INDEPENDENCIA,113
2008,18,VISTA HERMOSA,,EL CUENQUEÑO,EN CALLES AV. DE LAS PALMAS JACARANDAS LAZARO CARDENAS VENUSTIANO CARRANZA EMILIANO ZAPATA.  ,101
2009,18,VISTA HERMOSA,,EL CUENQUEÑO,CALLE RIO DUERO CALLE EJIDO MIGUEL HIDALGO DE CALLE EJIDO HASTA RIO LERMA  Y COLONIA GUADALUPANA.,69
2010,18,VISTA HERMOSA,,EL CUENQUEÑO, EN CALLES PROF RAMIRO ZENDEJAZ CUAUHTEMOC JOSE MARIA MORELOS DOC CERVANTES  Y MIGUEL HIDALGO DE CALLE EJIDO  HACIA EL SUR ,53
2007,19,ZAMORA,,REAL DEL VALLE ,EN TODAS LAS CALLES,205
2007,20,JACONA,,RESIDENCIAL ORANDINO                      El presente acuerdo deja sin efecto el nÑ 001/2007,EN BOULEVARD ORANDINO,465
2008,20,JACONA,,RESIDENCIAL ORANDINO                      El presente acuerdo deja sin efecto el nÑ 001/2008,EN RESTO DE CALLES,437
2007,21,MORELIA,,CAMPESTRE ERANDENISAN JOSE,EN TODAS LAS CALLES,701
2007,22,URUAPAN,,CALLE NIÑO OBRERO,TRAMO COMPRENDIDO ENTRE CALLE ZACATECAS Y CALLLE NORTE SECTOR 28,269
2007,23,TEPALCATEPEC,,CALLEJON SIN NOMBRE ,ENTRE CALLE 20 DE NOVIEMBRE Y CALLE URUGUAY,69
2007,24,TACAMBARO,,EL RENACIMIENTO,EN TODAS LAS CALLES ,167
2007,25,MORELIA,,LOMA DE LOS VIÑEDOS ,EN TODAS LAS CALLES,167
2007,26,MORELIA,,EL CHARCO,EN TODO EL PREDIO ,53
2007,27,LA PIEDAD,,LA LUNETA,TODO EL FRACCIONAMIENTO,32
2007,28,URUAPAN,,RESIDENCIAL LA VIEGEN,EN TODAS LAS CALLES,504
2007,29,TARETAN,,MONTE BELLO,EN TODO EL FRACCIONAMIENTO,161
2007,30,MORELIA,,SAN MATEO ,EN TODAS LAS CALLES,391
2007,31,SAHUAYO,,LLANOS DE SAHUAYO,,29
2007,32,ACUITZIO DEL CANJE ,,LAS CANOAS LOTIFICACIONES FRACC. PARCELA 29 Z-1-P/1 FRACC. PARCELA 13 Z-1P-1/1 FRACC. PARCELA 29 Z-1P-1/1 FRACC. PARCELA 13 Z-1P-1/1 FRACC. PARCELA 38 Z-1P-1/1 ,,53
