2000,2,MORELIA,,LOMAS DE LAS AMERICAS,TODAS LAS CALLES,900
2008,1,MORELIA,,RINCON DE LA MONTAÑA Y RINCON DE LA MONTAÑA II,EN TODAS LAS CALLES,975
2008,2,MORELIA,,LA AURORA,EN TODAS LAS CALLES,280
2008,3,VENTUSTIANO CARRANZA ,,SAGRADO CORAZON DE JESUS,EN TODAS LAS CALLES,72
2008,4,TARIMBARO,,LA LADERA ,EN TODAS LAS CALLES,72
2008,5,MORELIA,JESUS DEL MONTE,LAS CRUCES RESIDENCIAL,EN TODAS LAS CALLES,975
2008,6,LA PIEAD,,PLAN DE AYALA,EN TODAS LAS CALLES,21
2008,7,MORELIA,ATAPANEO,PREDIO RUSTICO FRACCION A DE LA PARCELA 52 Z-1P1/1,EN TODO EL PREDIO ,72
2008,8,TEPALCATEPEC,,TERRENO URBANO QUE SE UBICA EN LA CALLE SIN NOMBRE Y QUE CORRESPONDE AL PREDIO NUM. 081861 UBICADO EN EL SECTOR 4 MANZANA 73 ENTRE LAS CALLES PANAMA Y CALLEJON SIN NOMBRE,ZONA URBANA DELIMITADA,72
2008,9,ZAMORA,,HACIENDA LA NUEVA ERA ,ZONA URBANA DELIMITADA,388
2008,10,ZAMORA,,COTO HACIENDA LAS FUENTES,ZONA URBANA DELIMITADA,388
2008,11,ZAMORA,,EXCLUSIVO EL LAGO DEL BOSQUE,ZONA URBANA DELIMITADA,627
2008,12,ZAMORA,,RECIDENCIAL CASAS DE ALTOS,ZONA URBANA DELIMITADA,311
2008,13,ZAMORA,,QUINTA SAN MIGUEL,ZONA URBANA DELIMITADA,280
2008,14,ZAMORA,,PUERTA GRANDE,ZONA URBANA DELIMITADA,280
2008,15,ZAMORA,,EL PARQUE,ZONA URBANA DELIMITADA,280
2008,16,ZAMORA,,LOMA BONITA,ZONA URBANA DELIMITADA,388
2008,17,ZAMORA,,RECIDENCIAL HUERTAS DEL CERRITO,ZONA URBANA DELIMITADA,627
2008,18,ZAMORA,,RECIDENCIAL MONTE OLIVO,ZONA URBANA DELIMITADA,280
2008,20,ZAMORA,,RECIDENCIAL SANTA MARIA,ZONA URBANA DELIMITADA,866
2008,21,MORELIA,,MISION DE SAN DIEGO  SECTOR 51 MZ 34 ,ZONA URBANA DELIMITADA,553
2008,22,CIUDAD HIDALGO,,GALLEGOS ,ZONA URBANA DELIMITADA,21
2008,23,MORELIA,,LA CAMPIÑA,ZONA URBANA DELIMITADA,213
2008,24,SAHUAYO,,BELLA VISTA ,ZONA URBANA DELIMITADA,39
2008,25,CIUDAD HIDALGO,,AQUILES CORDOBA ,ZONA URBANA DELIMITADA,174
2009,25,CIUDAD HIDALGO,,AQUILES CORDOBA ,PARA EL RESTO DE LOS PREDIOS ,135
2008,26,URUAPAN,,LOMAS DEL REY,EN TODAS LAS CALLES,406
2008,27,URUAPAN,,MEDITERRANEOS,EN TODAS LAS CALLES,696
2008,28,COAHUAYANA ,,COLONIA 20 DE NOVIEMBRE,ZONA URBANA DELIMITADA,135
2008,29,SALVADOR ESCALANTE,,SAN ISIDRO,ZONA URBANA DELIMITADA,55
2009,29,SALVADOR ESCALANTE,,SAN ISIDRO,PREDIOS CON FRENTE A LA CARRETERA Y PARA EL RESTO DEL FTO ,30
2008,30,JACONA,,MIRADOR DEL VALLE,PARA TODAS LAS CALLES ,213
2008,31,JACONA,,MI CASITA ,PARA TODAS LAS CALLES ,406
2008,32,JACONA,,LOS PINOS,PARA LAS AV. PRINCIPALES PERLA ESMERALDA Y DIAMANTE.,229
2009,32,JACONA,,LOS PINOS,PARA EL RESTO DE LAS CALLES,213
2008,33,JACONA,,LA LUZ,PARA TODAS LAS CALLES ,345
2008,34,JACONA,,RINCON DE LA HUERTA,PARA TODAS LAS CALLES ,1008
2008,35,JACONA,,QUINTAS LAS ESPERANZAS,PARA LA AV. PRINCIPAL.,229
2009,35,JACONA,,QUINTAS LAS ESPERANZAS,PARA EL RESTO DE LAS CALLES,213
2008,36,JACONA,,EXTREMADURA RESIDENCIAL,PARA TODAS LAS CALLES ,1157
2008,37,JACONA,,COTO HACIENDA SAN PABLO,PARA TODAS LAS CALLES ,524
2008,38,JACONA,,SAN ANGEL,PARA TODAS LAS CALLES ,665
2008,39,JACONA,,CAMPESTRE CURUTARAN ,PARA TODAS LAS CALLES ,213
2008,40,JACONA,,LA PEÑITA DE SAN PABLO ,PARA TODAS LAS CALLES ,627
2008,41,JACONA,,HUERTAS DE LA HACIENDA,PARA TODAS LAS CALLES ,105
2009,1,TEPALCATEPEC,,BUGAMBILIAS,ZONA URBANA DELIMITADA,185
2009,2,MORELIA,,TINIJARO,ZONA URBANA DELIMITADA,143
2009,3,JACONA,,HUERTAS DE LA HACIENDA,EN TODAS LAS CALLES ,135
2009,4,MORELIA,,ABESTOS,ZONA URBANA DELIMITADA,888
2009,5,MORELIA,,PASEO DE MORELIA,ZONA URBANA DELIMITADA,76
2009,6,SAHUAYO,,JOSE SANCHEZ DEL RIO ,ZONA URBANA DELIMITADA,366
2010,6,SAHUAYO,,JOSE SANCHEZ DEL RIO ,PARA LOS LOTES QUE TENGAN FRENTE A LA CALZADA  AMEZCUA Y  PARA TODAS LAS DEMAS CALLES ,259
2009,7,CIUDAD HIDALGO ,,LA TEJA,ZONA URBANA DELIMITADA,76
2009,8,MORELIA,,VALLE DEL PARAISO,ZONA URBANA DELIMITADA,226
2009,9,MORELIA,,LOS MANZANOS,ZONA URBANA DELIMITADA,412
2009,10,TARIMBARO,,LAS ESPIGAS,ZONA URBANA DELIMITADA,297
2009,11,MORELIA,,CAMPESTRE DEL MONTE,ZONA URBANA DELIMITADA,1036
2009,12,MORELIA,,VILLAS DE SANTA MARIA,ZONA URBANA DELIMITADA,412
2009,13,HUACANA,CUPUAN DEL RIO,DONDE SE UBICAN LAS INSTALACIONES DE  GENERAL MOTORS,ZONA URBANA DELIMITADA,11
2009,14,LAZARO CARDENAS,,JARDINES ,ZONA URBANA DELIMITADA,143
2009,15,TANGANCICUARO ,,VALLE VERDE ,ZONA URBANA DELIMITADA,259
2009,16,MORELIA,,POTRERO DE LA PRESA ,ZONA URBANA DELIMITADA,76
2009,17,TINGAMBATO,,MAGISTERIO,ZONA URBANA DELIMITADA,143
2009,18,MORELIA,,LA ESTANCIA,ZONA URBANA DELIMITADA,76
2009,19,TEPALCATEPEC,,EN EL PREDIO 001772 SEC 1 MZ 79 CARRETERA APATZINGAN- TEPALCATEPEC S/N ,ZONA URBANA DELIMITADA,112
2009,20,ZAMORA,,LAGO DEL BOSQUE,ZONA URBANA DELIMITADA,920
2009,21,COALCOMAN ,,CHINISTLA,ZONA URBANA DELIMITADA,112
2009,22,MORELIA,,EX HACIENDA LA SOLEDAD,ZONA URBANA DELIMITADA,112
2009,23,MORELIA,,LOS GIGANTES,ZONA URBANA DELIMITADA,143
2009,24,SAHUAYO,,PASEO DE LAS AGUILAS,ZONA URBANA DELIMITADA,177
2009,25,TACAMBARO,,EX HACIENDA DE CANICUARO,ZONA URBANA DELIMITADA,183
2009,26,MORELIA,,SAN MATEO  II,ZONA URBANA DELIMITADA,431
2009,27,MORELIA,,RESIDENCIAL LIMA,ZONA URBANA DELIMITADA,999
2009,28,JIQUILPAN ,,EL  LLANO II,ZONA URBANA DELIMITADA,143
2009,29,CHAVINDA,,VEREDAS DEL PADRE OCHOA ,ZONA URBANA DELIMITADA ,111
2009,30,COALCOMAN ,,SAN JUAN DEL RIO,ZONA URBANA DELIMITADA,259
2010,1,MORELIA,ATECUARO,CALLE MARIANO MATAMOROS,ZONA URBANA DELIMITADA,42
2010,2,MORELIA,,EN EL ASENTAMIENTO PRO VIVIENDA DE TRABAJADORES DEL CBTA 7 A.C. UBICADA  EN LA  EX ESCUELA CENTRAL AGRICOLA   LA HUERTA EN ESTA CIUDAD.,ZONA URBANA  DELIMITADA,184
2010,002-A,HUANDACAREO,,SAN JOSE CUARO EL ALTO,ZONA URBANA DELIMITADA,63
2010,3,MORELIA,,CLARA CORDOBA ,ZONA URBANA DELIMITADA,192
2010,4,SAHUAYO,,AVENIDA BUGAMBILIAS NO 435,ZONA URNANA DELIMITADA,149
2010,5,COALCOMAN ,,PREDIO DENOMINADO LA CHICHIHUA,ZONA URBANA,53
2010,6,TANGANCICUARO ,,VALLE VERDE ,ZONA URBANA DELIMITADA,116
2010,7,MORELIA,,ARBOLEDAS DE LA HUERTA ,ZONA URBANA DELIMITADA,768
2010,8,CHARAPAN ,,LLANO DE SAN MIGUEL ,ZONA URBANA DELIMITADA ,60
2010,9,COTIJA,,EL GIRASOL,ZONA URBANA DELIMITADA,60
2011,9,COTIJA,,EL GIRASOL,PARA LA PRIMERA Y SEGUNDA  SECCION. ,45
2010,10,COALCOMAN ,,LA PAROTA,ZONA URBANA DELIMITADA PARA TODAS SUS CALLES.,33
2010,11,COAHUAYANA,,COSTA DE MICHOACAN ,ZONA URBANA DELIMITADA  PARA TODAS SUS CALLES. ,33
2010,12,MARCOS  CASTELLANOS ,,EL CAMPANARIO,ZONA URBANA DELIMITADA EN TODAS SUS CALLES ,235
2010,13,MORELIA,,BOULEVARD JEFFERSON ,ZONA URBANA DELIMITADA PARA TODAS SUS CALLES.,768
2010,14,MARCOS  CASTELLANOS ,,JARDINES DEL PARAISO ,ZONA URBANA DELIMITADA.,79
2010,15,MORELIA,,LOS CIRUELOS ,ZONA URBANA DELIMITADA ,380
2010,16,MORELIA,,LAS PALAMAS. Nota a dicho fto le fue asignado un valor de $294.00 en el aÑo 2001.,ZONA URBANA DELIMITADA,380
2010,17,GUACAMAYAS,,LOS GIRASOLES PRIMERA ETAPA,ZONA URBANA DELIMITADA SOBRE LA AV. BELISARIO  DOMINGUEZ ,501
2011,17,GUACAMAYAS,,LOS GIRASOLES PRIMERA ETAPA,PARA EL RESTO DEL FTO ,428
2010,18,HUETAMO,,BICENTENARIO ,ZONA URBANA DELIMITADA,380
2010,19,HUETAMO,,Bicentenario                     El presente acuerdo deja sin efecto el nÑ 18/2010,ZONA URBANA DELIMITADA,269
2010,20,IXTLAN ,,CAMUATO ,ZONA URBANA DELIMITADA ,116
2010,21,IXTLAN ,,LA ESTANZUELA,ZONA URBANA DELIMITADA ,116
2010,22,IXTLAN ,,LA PLAZA DEL LIMON ,ZONA URBANA DELIMITADA ,79
2010,23,IXTLAN ,,EL COLONGO,ZONA URBANA DELIMITADA ,79
2010,24,IXTLAN ,,EL LIMON,ZONA URBANA DELIMITADA ,116
2010,25,IXTLAN ,,EL SALITRE,ZONA URBANA DELIMITADA ,79
2010,26,IXTLAN ,,EL RINCON DEL MEZQUITE,ZONA URBANA DELIMITADA ,79
2010,27,IXTLAN ,,SAN CRISTOBAL ,ZONA URBANA DELIMITADA ,79
2010,28,IXTLAN ,,SAN SIMON,PARA EL CERRO,79
2011,28,IXTLAN ,,SAN SIMON,PARA LO PLANO,116
2010,29,IXTLAN,,VALENCIANO,PARA EL CERRO ,79
2011,29,IXTLAN,,VALENCIANO,PARA LO PLANO,116
2010,30,MARCOS CASTELLANOS,,JARDINES DE BELEN ,ZONA URBANA DELIMITADA ,79
2011,1,HUETAMO,,BICENTENARIO,PARA TODAS LAS VIALIDADES,80
2011,2,HUANDACAREO,,SAN JOSE CUARO EL ALTO,PARA TODAS SUS VIALIDADES ,63
2011,3,MORELIA,,BARRANCA SECA ,VIA PRINCIPAL,801
2012,3,MORELIA,,BARRANCA SECA ,PARA VIAS INTERNAS,657
2011,4,SAHUAYO,,CALLE SIN NOMBRE LLANO DE SAHUAYO UBICADO EN EL SEC 8 MZ 111,ZONA URBANA DELIMITADA ,63
2011,5,MORELIA,,CAMPO REAL ,,571
2011,6,MORELIA,,AMPLIACION CLARA CORDOBA ,,82
2011,7,TARIMBARO,,COLINAS DE LA PALMA ,ZONA URBANA DELIMITADA ,200
2011,8,QUIROGA,,LA PALMA O PALMERA,ZONA URBANA DELIMITADA ,11
2011,9,LA PIEDAD,,MELCHOR OCAMPO,ZONA URBANA DELIMITADA ,155
2011,10,MARCOS CASTELLANOS ,, LA MESITA ,ZONA URBANA DELIMITADA ,44
2011,11,SAHUAYO,,LOS PINOS,ZONA URBANA DELIMITADA,245
2012,1,MORELIA,,LOS VERGELES ,,160
2012,2,SAHUAYO,,LAS VIBORAS,,85
2012,3,MORELIA,,FUERZA TARASCA,,85
2012,4,MORELIA,,ESMERALDA,,701
2012,5,TARIMBARO,,EL PRADO,,272
2012,6,TANGANCICUARO,,LOS ENCINOS,,46
2012,7,MORELIA,,CAMPONUBES,,483
2012,8,TARIMBARO,,VILLA SOFIA,,272
2012,9,MORELIA,,"LA NUEVA ALDEA SECCION ""B""",,462
2012,10,JACONA,,LA PEÑITA DE SAN PABLO ,,410
2012,11,MORELIA,,VILLAS DEL SUR II,,410
2012,12,JACONA,,ARCO IRIS,,140
2012,13,JACONA,,EL NUEVO PORVENIR,,199
2012,14,JACONA,,EL OPEÑO,,332
2012,15,JACONA ,,SANTA ISABEL,,207
2012,16,JACONA ,,J. MUJICA ,,207
2012,17,JACONA,,LOMA BONITA,,160
2012,18,JACONA ,,LOMAS DEL MANANTIAL ,,160
2012,19,JACONA ,,LOMAS UNIVERSIDAD,,199
2012,20,JACONA ,,MIGUEL HIDALGO 1a SECCION ,,160
2012,21,JACONA ,,PALITO VERDE ,,254
2012,22,JACONA ,,RANCHO NUEVO ,,160
2012,23,JACONA ,,LOS PIRULES,PARA EL ACCESO E INTERMEDIO ,625
2013,23,JACONA ,,LOS PIRULES,PARA EL FONDO ,548
2012,24,JACONA ,,QUINTA LOS FRESNOS ,PARA EL ACCESO ,497
2013,24,JACONA ,,QUINTA LOS FRESNOS ,PARA INTERMEDIOS,410
2014,24,JACONA ,,QUINTA LOS FRESNOS ,PARA EL FONDO ,332
2012,25,TARETAN ,,DESARROLLO LAGO AZUL,,199
2013,1,MORELIA,,PUERTAS TRES MARIAS NORTE Y SUR ,,1168
2013,2,MORELIA,,POBLADO EJIDAL ISAAC ARRIAGA,,265
2013,3,MORELIA,,HACIENDA PEÑASCO,,599
2013,4,HUIRAMBA ,,LA LOMA ,,48
2013,5,JIQUILPAN ,,PALOS ALTOS ,,89
2013,6,MORELIA,,PASEO DE LA PRIMAVERA ,,1007
2013,7,MORELIA,,RINCONADA DEL SUR ,,167
2013,8,TACAMBARO,,EX HACIENDA EL MAYORAZGO,,303
2013,9,LAZARO CARDENAS,,AMPLIACION CERRITO,,265
2013,10,LAZARO CARDENAS,,LUIS DONALDO COLOSIO,,265
2013,11,LAZARO CARDENAS,,AZTECA REAL DEL 14,,216
2013,12,MORELIA,,LOS MIRASOLES,,994
2013,13,MORELIA,,CBTA  NÑ 7,,385
2013,14,IXTLAN DE LOS HERVORES,,EL LLANO                                                       SECTOR 5 MANZANA DE LA 1 A LA 28  ,,167
2013,15,IXTLAN DE LOS HERVORES,,LINDA VISTA  SECTOR 1 MANZANAS 19 20 Y 23,,89
2013,16,IXTLAN DE LOS HERVORES,,RANCHO NUEVO SECTOR 1 MANZANAS 18 24 25 26 Y 27,,48
2013,17,IXTLAN DE LOS HERVORES,,EL GEISER SECTOR 2                                  MANZANAS 17 30 Y 31,,130
2013,18,IXTLAN DE LOS HERVORES,,EL LLANO                                                       SECTOR 5 MANZANAS DE LA 29 A LA 54  ,,48
2013,19,IXTLAN DE LOS HERVORES,,PUENTE PIEDRA  SECTOR 3 MANZANAS 13 14 Y 15 ,,59
2013,20,IXTLAN DE LOS HERVORES,,AGUA AZUL SECTOR 1                              MANZANAS 6 Y 7,,89
2013,21,MORELIA,,SANTA CRUZ CAMPOSANTO,,265
2013,22,MORELIA,,AVICOLA,PARA PREDIOS CON FRENTE A CARRETERA ,265
2014,22,MORELIA,,AVICOLA,PARA CALLES INTERIORES,89
2013,23,MORELIA,,VILLAS DEL SUR II,,427
2013,24,MORELIA,,HACIENDA CIPRES ,,503
2013,25,LA PIEDAD,,MARGARITAS,,778
2013,26,LA PIEDAD,,CLUB RAQUETA SOL,,1336
2013,27,LA PIEDAD,,LAZARO CARDENAS ,PARA LAS CALLES PAVIMENTADAS ,283
2014,27,LA PIEDAD,,LAZARO CARDENAS ,PARA LAS CALLES EN TERRACERIA O EMPEDRADAS ,207
2014,1,APATZINGAN,,LA PAROTA,,537
2014,2,APATZINGAN,,LOS TAMARINDOS ,,399
2014,3,APATZINGAN,,BUGAMBILIAS ,,537
2014,4,APATZINGAN,,LOS GIRASOLES ,,537
2014,5,APATZINGAN,,HACIENDA PALMIRA,PARA LAS VIALIDADES PRIMARIAS ,584
2015,5,APATZINGAN,,HACIENDA PALMIRA,PARA LAS VIALIDADES SECUNDARIAS,537
2014,6,ZACAPU,,CARLOS GALVEZ BETANCOURT ,,224
2014,7,COAHUAYANA ,BOCA DE APIZA ,ASENTAMIENTO HUMANO  BOCA DE APIZA ,,135
2014,8,MORELIA,,TRES MARIAS SUR ,,1200
2014,9,HUIRAMBA ,,CAMPESTRE HUIRAMBA,,200
2014,10,TARIMBARO,,CUITZILLO CHICO,,37
2014,12,MORELIA,,PUERTA TRES MARIAS NORTE,,1200
2014,13,MORELIA,,PUERTO DE BUENA VISTA,SOBRE AV. FRANCISCO I. MADERO EN LOS SECTORES CATASTRALES 48 66 68 Y 71 EN EL TRAMO PASANDO EL CLUB DEPORTIVO FUTURAMA HASTA LOS PIRULES ,275
2015,13,MORELIA,,PUERTO DE BUENA VISTA,PARA EL INTERIOR DE LOS MISMOS SECTORES CATASTRALES EN LOS FTOS. DEL EX EJIDO SAN MIGUEL DEL MONTE ,135
2014,14,IXTLA,,PLAZA EL LIMON ,SECTOR I MANZANA 3  PRIV. OCTAVIO PAZ ,11
2015,14,IXTLA,,PLAZA EL LIMON ,SECTOR IV MANZANA 3  PRIV.  I. ALLENDE ,11
2016,14,IXTLA,,PLAZA EL LIMON ,SECTOR II MANZANA 4 PRIV. H. IGAREDA ,29
2017,14,IXTLA,,PLAZA EL LIMON ,SECTOR II MANZANA 7  PRIV. V. DE QUIROGA,29
2018,14,IXTLA,,PLAZA EL LIMON ,SECTOR IV MANZANA 3  PRIV.  BENITO JUAREZ,29
2019,14,IXTLA,,PLAZA EL LIMON ,SECTOR IV MANZANAS 5 Y 6  CALLE JUAN ESCUTIA ,29
2020,14,IXTLA,,PLAZA EL LIMON ,SECTOR IV MANZANA 6 PRIV. JUAN DE LA BARRERA ,29
2021,14,IXTLA,,PLAZA EL LIMON ,SECTOR IV  MANZANAS 8 Y 9  FERNANDO MONTES DE OCA ,29
2022,14,IXTLA,,PLAZA EL LIMON ,SECTOR IV MANZANAS 9 Y 10  VICENTE SUAREZ ,29
2023,14,IXTLA,,PLAZA EL LIMON ,SECTOR IV MANZANAS 6 Y 13 PRIV. NIÑOS HERORES ,29
2024,14,IXTLA,,PLAZA EL LIMON ,SECTOR IV MANZANA 14  PRIV. BENITO JUAREZ II,29
2025,14,IXTLA,,PLAZA EL LIMON ,SECTOR IV MANZANAS 7 Y 11 FRANCISCO MARQUEZ ,37
2026,14,IXTLA,,PLAZA EL LIMON ,SECTOR I MANZANA 4 PRIV. JAIME NUNO,37
2027,14,IXTLA,,PLAZA EL LIMON ,SECTOR I MANZANA 4 PRIV. MARIO J. MOLINA ,37
2028,14,IXTLA,,PLAZA EL LIMON ,SECTOR II MANZANAS 1013 14 15 Y 16 JOSE TRINIDAD REGALADO ,37
2029,14,IXTLA,,PLAZA EL LIMON ,SECTOR II  MANZANAS 12 Y 17  JOSE TRINIDAD REGALADO  ,50
2014,15,MORELIA,,PASEO DE LA HACIENDA,,978
2014,16,MORELIA,,VILLAS ORIENTE ,,359
2014,17,LAZARO CARDENAS ,GUACAMAYAS,VILLAMAR ,,214
2014,18,MORELIA,,MONTE VENTO ,,756
2014,19,MORELIA,,LARTESI,,768
2015,1,MORELIA,,ANTARES ,,1073
2015,2,MORELIA,,VILLAS DE ATENCO,,1851
2015,3,URUAPAN,,SANTA ROSA,,157
2015,4,CIUDAD HIDALGO,,NUEVO AMANECER ,,96
2015,5,MORELIA,,CAMPO BELLO,,975
2015,6,JIQUILPAN ,,CAMINO REAL RESIDENCIAL,,519
2015,7,CUITZEO DEL PORVENIR ,,LA PALMA,,96
